Fra-tid;Til-tid;Rolland, Åsane | NO2 | µg.m³
10.29.2016 6:00;10.29.2016 7:00;1.79
10.29.2016 7:00;10.29.2016 8:00;11.03
10.29.2016 8:00;10.29.2016 9:00;3
10.29.2016 9:00;10.29.2016 10:00;15.87
10.29.2016 10:00;10.29.2016 11:00;2.92
10.29.2016 11:00;10.29.2016 12:00;3.42
10.29.2016 12:00;10.29.2016 13:00;4.93
10.29.2016 13:00;10.29.2016 14:00;4.49
10.29.2016 14:00;10.29.2016 15:00;14.1
10.29.2016 15:00;10.29.2016 16:00;14.2
10.29.2016 16:00;10.29.2016 17:00;7.86
10.29.2016 17:00;10.29.2016 18:00;10.21
10.29.2016 18:00;10.29.2016 19:00;6.9
10.29.2016 19:00;10.29.2016 20:00;7.31
10.29.2016 20:00;10.29.2016 21:00;7.23
10.29.2016 21:00;10.29.2016 22:00;7.02
10.29.2016 22:00;10.29.2016 23:00;9.41
10.29.2016 23:00;10.30.2016 0:00;10.03
10.30.2016 0:00;10.30.2016 1:00;10.09
10.30.2016 1:00;10.30.2016 2:00;5.56
10.30.2016 2:00;10.30.2016 3:00;2.63
10.30.2016 3:00;10.30.2016 4:00;1.75
10.30.2016 4:00;10.30.2016 5:00;0.98
10.30.2016 5:00;10.30.2016 6:00;1.17
10.30.2016 6:00;10.30.2016 7:00;1.02
10.30.2016 7:00;10.30.2016 8:00;1.4
10.30.2016 8:00;10.30.2016 9:00;1.66
10.30.2016 9:00;10.30.2016 10:00;2.42
10.30.2016 10:00;10.30.2016 11:00;3.8
10.30.2016 11:00;10.30.2016 12:00;5.29
10.30.2016 12:00;10.30.2016 13:00;5.41
10.30.2016 13:00;10.30.2016 14:00;6.79
10.30.2016 14:00;10.30.2016 15:00;6.45
10.30.2016 15:00;10.30.2016 16:00;8.56
10.30.2016 16:00;10.30.2016 17:00;9.4
10.30.2016 17:00;10.30.2016 18:00;8.26
10.30.2016 18:00;10.30.2016 19:00;10.86
10.30.2016 19:00;10.30.2016 20:00;8.84
10.30.2016 20:00;10.30.2016 21:00;8.65
10.30.2016 21:00;10.30.2016 22:00;6.9
10.30.2016 22:00;10.30.2016 23:00;7.02
10.30.2016 23:00;10.31.2016 0:00;9.24
10.31.2016 0:00;10.31.2016 1:00;4.19
10.31.2016 1:00;10.31.2016 2:00;4.11
10.31.2016 2:00;10.31.2016 3:00;4.07
10.31.2016 3:00;10.31.2016 4:00;4.58
10.31.2016 4:00;10.31.2016 5:00;2.59
10.31.2016 5:00;10.31.2016 6:00;3.9
10.31.2016 6:00;10.31.2016 7:00;13.14
10.31.2016 7:00;10.31.2016 8:00;18.83
10.31.2016 8:00;10.31.2016 9:00;38.45
10.31.2016 9:00;10.31.2016 10:00;15.43
10.31.2016 10:00;10.31.2016 11:00;7.27
10.31.2016 11:00;10.31.2016 12:00;5.55
10.31.2016 12:00;10.31.2016 13:00;8.48
10.31.2016 13:00;10.31.2016 14:00;9.78
10.31.2016 14:00;10.31.2016 15:00;10.05
10.31.2016 15:00;10.31.2016 16:00;20.22
10.31.2016 16:00;10.31.2016 17:00;27.51
10.31.2016 17:00;10.31.2016 18:00;17.02
10.31.2016 18:00;10.31.2016 19:00;9.55
10.31.2016 19:00;10.31.2016 20:00;11.68
10.31.2016 20:00;10.31.2016 21:00;16.38
10.31.2016 21:00;10.31.2016 22:00;6.97
10.31.2016 22:00;10.31.2016 23:00;2.97
10.31.2016 23:00;11.1.2016 0:00;1.25
2016.11.01 00:00;2016.11.01 01:00;1.91
2016.11.01 01:00;2016.11.01 02:00;2.19
2016.11.01 02:00;2016.11.01 03:00;1.88
2016.11.01 03:00;2016.11.01 04:00;1.27
2016.11.01 04:00;2016.11.01 05:00;2.13
2016.11.01 05:00;2016.11.01 06:00;3.47
2016.11.01 06:00;2016.11.01 07:00;15.97
2016.11.01 07:00;2016.11.01 08:00;5.72
2016.11.01 08:00;2016.11.01 09:00;39.30
2016.11.01 09:00;2016.11.01 10:00;39.41
2016.11.01 10:00;2016.11.01 11:00;14.89
2016.11.01 11:00;2016.11.01 12:00;8.50
2016.11.01 12:00;2016.11.01 13:00;9.47
2016.11.01 13:00;2016.11.01 14:00;17.76
2016.11.01 14:00;2016.11.01 15:00;12.46
2016.11.01 15:00;2016.11.01 16:00;5.43
2016.11.01 16:00;2016.11.01 17:00;4.48
2016.11.01 17:00;2016.11.01 18:00;5.47
2016.11.01 18:00;2016.11.01 19:00;18.14
2016.11.01 19:00;2016.11.01 20:00;18.10
2016.11.01 20:00;2016.11.01 21:00;14.61
2016.11.01 21:00;2016.11.01 22:00;17.10
2016.11.01 22:00;2016.11.01 23:00;15.80
2016.11.01 23:00;2016.11.02 00:00;12.50
2016.11.02 00:00;2016.11.02 01:00;9.67
2016.11.02 01:00;2016.11.02 02:00;6.42
2016.11.02 02:00;2016.11.02 03:00;4.69
2016.11.02 03:00;2016.11.02 04:00;3.05
2016.11.02 04:00;2016.11.02 05:00;2.86
2016.11.02 05:00;2016.11.02 06:00;2.71
2016.11.02 06:00;2016.11.02 07:00;8.11
2016.11.02 07:00;2016.11.02 08:00;11.70
2016.11.02 08:00;2016.11.02 09:00;17.56
2016.11.02 09:00;2016.11.02 10:00;17.06
2016.11.02 10:00;2016.11.02 11:00;10.07
2016.11.02 11:00;2016.11.02 12:00;5.29
2016.11.02 12:00;2016.11.02 13:00;9.39
2016.11.02 14:00;2016.11.02 15:00;5.41
2016.11.02 15:00;2016.11.02 16:00;4.95
2016.11.02 16:00;2016.11.02 17:00;11.82
2016.11.02 17:00;2016.11.02 18:00;10.33
2016.11.02 18:00;2016.11.02 19:00;22.23
2016.11.02 19:00;2016.11.02 20:00;27.73
2016.11.02 20:00;2016.11.02 21:00;22.22
2016.11.02 21:00;2016.11.02 22:00;22.02
2016.11.02 22:00;2016.11.02 23:00;20.82
2016.11.02 23:00;2016.11.03 00:00;15.26
2016.11.03 00:00;2016.11.03 01:00;12.63
2016.11.03 01:00;2016.11.03 02:00;11.19
2016.11.03 02:00;2016.11.03 03:00;8.10
2016.11.03 03:00;2016.11.03 04:00;6.90
2016.11.03 04:00;2016.11.03 05:00;6.25
2016.11.03 05:00;2016.11.03 06:00;6.98
2016.11.03 06:00;2016.11.03 07:00;9.45
2016.11.03 07:00;2016.11.03 08:00;7.08
2016.11.03 08:00;2016.11.03 09:00;14.32
2016.11.03 09:00;2016.11.03 10:00;18.75
2016.11.03 10:00;2016.11.03 11:00;14.36
2016.11.03 11:00;2016.11.03 12:00;16.97
2016.11.03 12:00;2016.11.03 13:00;15.18
2016.11.03 13:00;2016.11.03 14:00;15.07
2016.11.03 14:00;2016.11.03 15:00;14.11
2016.11.03 15:00;2016.11.03 16:00;15.91
2016.11.03 16:00;2016.11.03 17:00;20.60
2016.11.03 17:00;2016.11.03 18:00;23.81
2016.11.03 18:00;2016.11.03 19:00;26.23
2016.11.03 19:00;2016.11.03 20:00;24.38
2016.11.03 20:00;2016.11.03 21:00;25.85
2016.11.03 21:00;2016.11.03 22:00;20.82
2016.11.03 22:00;2016.11.03 23:00;18.85
2016.11.03 23:00;2016.11.04 00:00;14.14
2016.11.04 00:00;2016.11.04 01:00;8.37
2016.11.04 01:00;2016.11.04 02:00;4.19
2016.11.04 02:00;2016.11.04 03:00;2.78
2016.11.04 03:00;2016.11.04 04:00;2.24
2016.11.04 04:00;2016.11.04 05:00;1.12
2016.11.04 05:00;2016.11.04 06:00;3.11
2016.11.04 06:00;2016.11.04 07:00;7.42
2016.11.04 07:00;2016.11.04 08:00;14.33
2016.11.04 08:00;2016.11.04 09:00;19.23
2016.11.04 09:00;2016.11.04 10:00;21.89
2016.11.04 10:00;2016.11.04 11:00;17.99
2016.11.04 11:00;2016.11.04 12:00;14.13
2016.11.04 12:00;2016.11.04 13:00;13.58
2016.11.04 13:00;2016.11.04 14:00;13.44
2016.11.04 14:00;2016.11.04 15:00;10.82
2016.11.04 15:00;2016.11.04 16:00;11.25
2016.11.04 16:00;2016.11.04 17:00;18.52
2016.11.04 17:00;2016.11.04 18:00;16.14
2016.11.04 18:00;2016.11.04 19:00;15.12
2016.11.04 19:00;2016.11.04 20:00;7.68
2016.11.04 20:00;2016.11.04 21:00;5.98
2016.11.04 21:00;2016.11.04 22:00;5.43
2016.11.04 22:00;2016.11.04 23:00;5.02
2016.11.04 23:00;2016.11.05 00:00;4.13
2016.11.05 00:00;2016.11.05 01:00;2.37
2016.11.05 01:00;2016.11.05 02:00;1.55
2016.11.05 02:00;2016.11.05 03:00;1.94
2016.11.05 03:00;2016.11.05 04:00;2.20
2016.11.05 04:00;2016.11.05 05:00;2.07
2016.11.05 05:00;2016.11.05 06:00;2.11
2016.11.05 06:00;2016.11.05 07:00;2.82
2016.11.05 07:00;2016.11.05 08:00;4.42
2016.11.05 08:00;2016.11.05 09:00;5.02
2016.11.05 09:00;2016.11.05 10:00;5.81
2016.11.05 10:00;2016.11.05 11:00;5.69
2016.11.05 11:00;2016.11.05 12:00;8.86
2016.11.05 12:00;2016.11.05 13:00;6.67
2016.11.05 13:00;2016.11.05 14:00;6.03
2016.11.05 14:00;2016.11.05 15:00;6.40
2016.11.05 15:00;2016.11.05 16:00;6.58
2016.11.05 16:00;2016.11.05 17:00;7.22
2016.11.05 17:00;2016.11.05 18:00;4.00
2016.11.05 18:00;2016.11.05 19:00;4.05
2016.11.05 19:00;2016.11.05 20:00;3.93
2016.11.05 20:00;2016.11.05 21:00;2.62
2016.11.05 21:00;2016.11.05 22:00;1.61
2016.11.05 22:00;2016.11.05 23:00;1.69
2016.11.05 23:00;2016.11.06 00:00;1.53
2016.11.06 00:00;2016.11.06 01:00;1.36
2016.11.06 01:00;2016.11.06 02:00;1.28
2016.11.06 02:00;2016.11.06 03:00;1.21
2016.11.06 03:00;2016.11.06 04:00;0.96
2016.11.06 04:00;2016.11.06 05:00;0.71
2016.11.06 05:00;2016.11.06 06:00;0.58
2016.11.06 06:00;2016.11.06 07:00;0.53
2016.11.06 07:00;2016.11.06 08:00;0.65
2016.11.06 08:00;2016.11.06 09:00;0.66
2016.11.06 09:00;2016.11.06 10:00;1.16
2016.11.06 10:00;2016.11.06 11:00;1.23
2016.11.06 11:00;2016.11.06 12:00;1.41
2016.11.06 12:00;2016.11.06 13:00;2.17
2016.11.06 13:00;2016.11.06 14:00;3.52
2016.11.06 14:00;2016.11.06 15:00;7.56
2016.11.06 15:00;2016.11.06 16:00;5.71
2016.11.06 16:00;2016.11.06 17:00;4.45
2016.11.06 17:00;2016.11.06 18:00;8.82
2016.11.06 18:00;2016.11.06 19:00;7.65
2016.11.06 19:00;2016.11.06 20:00;8.24
2016.11.06 20:00;2016.11.06 21:00;7.54
2016.11.06 21:00;2016.11.06 22:00;8.56
2016.11.06 22:00;2016.11.06 23:00;9.37
2016.11.06 23:00;2016.11.07 00:00;7.75
2016.11.07 00:00;2016.11.07 01:00;5.74
2016.11.07 01:00;2016.11.07 02:00;7.02
2016.11.07 02:00;2016.11.07 03:00;4.95
2016.11.07 03:00;2016.11.07 04:00;1.48
2016.11.07 04:00;2016.11.07 05:00;2.03
2016.11.07 05:00;2016.11.07 06:00;2.11
2016.11.07 06:00;2016.11.07 07:00;5.18
2016.11.07 07:00;2016.11.07 08:00;20.86
2016.11.07 08:00;2016.11.07 09:00;21.12
2016.11.07 09:00;2016.11.07 10:00;20.92
2016.11.07 10:00;2016.11.07 11:00;17.79
2016.11.07 11:00;2016.11.07 12:00;9.09
2016.11.07 12:00;2016.11.07 13:00;6.95
2016.11.07 13:00;2016.11.07 14:00;4.28
2016.11.07 14:00;2016.11.07 15:00;7.48
2016.11.07 15:00;2016.11.07 16:00;9.43
2016.11.07 16:00;2016.11.07 17:00;16.90
2016.11.07 17:00;2016.11.07 18:00;15.31
2016.11.07 18:00;2016.11.07 19:00;17.79
2016.11.07 19:00;2016.11.07 20:00;21.51
2016.11.07 20:00;2016.11.07 21:00;17.42
2016.11.07 21:00;2016.11.07 22:00;20.85
2016.11.07 22:00;2016.11.07 23:00;11.58
2016.11.07 23:00;2016.11.08 00:00;6.76
2016.11.08 00:00;2016.11.08 01:00;5.45
2016.11.08 01:00;2016.11.08 02:00;3.35
2016.11.08 02:00;2016.11.08 03:00;2.72
2016.11.08 03:00;2016.11.08 04:00;2.54
2016.11.08 04:00;2016.11.08 05:00;1.24
2016.11.08 05:00;2016.11.08 06:00;1.29
2016.11.08 06:00;2016.11.08 07:00;6.61
2016.11.08 07:00;2016.11.08 08:00;22.42
2016.11.08 08:00;2016.11.08 09:00;17.59
2016.11.08 09:00;2016.11.08 10:00;17.92
2016.11.08 10:00;2016.11.08 11:00;14.59
2016.11.08 11:00;2016.11.08 12:00;17.61
2016.11.08 12:00;2016.11.08 13:00;15.33
2016.11.08 13:00;2016.11.08 14:00;11.39
2016.11.08 14:00;2016.11.08 15:00;9.14
2016.11.08 15:00;2016.11.08 16:00;10.29
2016.11.08 16:00;2016.11.08 17:00;23.77
2016.11.08 17:00;2016.11.08 18:00;21.62
2016.11.08 18:00;2016.11.08 19:00;24.81
2016.11.08 19:00;2016.11.08 20:00;17.83
2016.11.08 20:00;2016.11.08 21:00;10.33
2016.11.08 21:00;2016.11.08 22:00;11.77
2016.11.08 22:00;2016.11.08 23:00;7.84
2016.11.08 23:00;2016.11.09 00:00;5.60
2016.11.09 00:00;2016.11.09 01:00;5.21
2016.11.09 01:00;2016.11.09 02:00;4.52
2016.11.09 02:00;2016.11.09 03:00;2.41
2016.11.09 03:00;2016.11.09 04:00;2.32
2016.11.09 04:00;2016.11.09 05:00;2.12
2016.11.09 05:00;2016.11.09 06:00;2.33
2016.11.09 06:00;2016.11.09 07:00;8.56
2016.11.09 07:00;2016.11.09 08:00;13.45
2016.11.09 08:00;2016.11.09 09:00;25.73
2016.11.09 09:00;2016.11.09 10:00;30.60
2016.11.09 10:00;2016.11.09 11:00;14.15
2016.11.09 11:00;2016.11.09 12:00;17.64
2016.11.09 12:00;2016.11.09 13:00;9.30
2016.11.09 15:00;2016.11.09 16:00;10.45
2016.11.09 16:00;2016.11.09 17:00;16.56
2016.11.09 17:00;2016.11.09 18:00;18.63
2016.11.09 18:00;2016.11.09 19:00;23.74
2016.11.09 19:00;2016.11.09 20:00;17.21
2016.11.09 20:00;2016.11.09 21:00;8.37
2016.11.09 21:00;2016.11.09 22:00;11.66
2016.11.09 22:00;2016.11.09 23:00;8.29
2016.11.09 23:00;2016.11.10 00:00;5.41
2016.11.10 00:00;2016.11.10 01:00;5.65
2016.11.10 01:00;2016.11.10 02:00;3.19
2016.11.10 02:00;2016.11.10 03:00;2.21
2016.11.10 03:00;2016.11.10 04:00;2.21
2016.11.10 04:00;2016.11.10 05:00;1.69
2016.11.10 05:00;2016.11.10 06:00;2.57
2016.11.10 06:00;2016.11.10 07:00;7.48
2016.11.10 07:00;2016.11.10 08:00;25.14
2016.11.10 08:00;2016.11.10 09:00;25.57
2016.11.10 09:00;2016.11.10 10:00;14.86
2016.11.10 10:00;2016.11.10 11:00;27.34
2016.11.10 11:00;2016.11.10 12:00;11.85
2016.11.10 12:00;2016.11.10 13:00;4.88
2016.11.10 13:00;2016.11.10 14:00;6.02
2016.11.10 14:00;2016.11.10 15:00;3.58
2016.11.10 15:00;2016.11.10 16:00;2.99
2016.11.10 16:00;2016.11.10 17:00;12.21
2016.11.10 17:00;2016.11.10 18:00;23.02
2016.11.10 18:00;2016.11.10 19:00;20.52
2016.11.10 19:00;2016.11.10 20:00;19.57
2016.11.10 20:00;2016.11.10 21:00;19.90
2016.11.10 21:00;2016.11.10 22:00;10.35
2016.11.10 22:00;2016.11.10 23:00;20.09
2016.11.10 23:00;2016.11.11 00:00;21.12
2016.11.11 00:00;2016.11.11 01:00;9.80
2016.11.11 01:00;2016.11.11 02:00;7.34
2016.11.11 02:00;2016.11.11 03:00;3.75
2016.11.11 03:00;2016.11.11 04:00;2.95
2016.11.11 04:00;2016.11.11 05:00;5.05
2016.11.11 05:00;2016.11.11 06:00;6.67
2016.11.11 06:00;2016.11.11 07:00;19.21
2016.11.11 07:00;2016.11.11 08:00;43.86
2016.11.11 08:00;2016.11.11 09:00;47.49
2016.11.11 09:00;2016.11.11 10:00;20.30
2016.11.11 10:00;2016.11.11 11:00;2.35
2016.11.11 11:00;2016.11.11 12:00;2.30
2016.11.11 12:00;2016.11.11 13:00;2.63
2016.11.11 13:00;2016.11.11 14:00;2.21
2016.11.11 14:00;2016.11.11 15:00;3.80
2016.11.11 15:00;2016.11.11 16:00;2.68
2016.11.11 16:00;2016.11.11 17:00;2.74
2016.11.11 17:00;2016.11.11 18:00;2.28
2016.11.11 18:00;2016.11.11 19:00;2.34
2016.11.11 19:00;2016.11.11 20:00;2.37
2016.11.11 20:00;2016.11.11 21:00;1.88
2016.11.11 21:00;2016.11.11 22:00;1.56
2016.11.11 22:00;2016.11.11 23:00;1.43
2016.11.11 23:00;2016.11.12 00:00;1.40
2016.11.12 00:00;2016.11.12 01:00;1.02
2016.11.12 01:00;2016.11.12 02:00;1.05
2016.11.12 02:00;2016.11.12 03:00;0.82
2016.11.12 03:00;2016.11.12 04:00;0.81
2016.11.12 04:00;2016.11.12 05:00;0.80
2016.11.12 05:00;2016.11.12 06:00;1.04
2016.11.12 06:00;2016.11.12 07:00;0.90
2016.11.12 07:00;2016.11.12 08:00;0.80
2016.11.12 08:00;2016.11.12 09:00;0.65
2016.11.12 09:00;2016.11.12 10:00;1.00
2016.11.12 10:00;2016.11.12 11:00;1.22
2016.11.12 11:00;2016.11.12 12:00;1.45
2016.11.12 12:00;2016.11.12 13:00;1.67
2016.11.12 13:00;2016.11.12 14:00;1.78
2016.11.12 14:00;2016.11.12 15:00;1.88
2016.11.12 15:00;2016.11.12 16:00;1.74
2016.11.12 16:00;2016.11.12 17:00;1.94
2016.11.12 17:00;2016.11.12 18:00;2.65
2016.11.12 18:00;2016.11.12 19:00;2.32
2016.11.12 19:00;2016.11.12 20:00;2.59
2016.11.12 20:00;2016.11.12 21:00;2.81
2016.11.12 21:00;2016.11.12 22:00;2.79
2016.11.12 22:00;2016.11.12 23:00;2.89
2016.11.12 23:00;2016.11.13 00:00;2.51
2016.11.13 00:00;2016.11.13 01:00;2.79
2016.11.13 01:00;2016.11.13 02:00;2.92
2016.11.13 02:00;2016.11.13 03:00;2.87
2016.11.13 03:00;2016.11.13 04:00;3.01
2016.11.13 04:00;2016.11.13 05:00;2.79
2016.11.13 05:00;2016.11.13 06:00;2.63
2016.11.13 06:00;2016.11.13 07:00;2.91
2016.11.13 07:00;2016.11.13 08:00;2.90
2016.11.13 08:00;2016.11.13 09:00;2.60
2016.11.13 09:00;2016.11.13 10:00;2.77
2016.11.13 10:00;2016.11.13 11:00;2.92
2016.11.13 11:00;2016.11.13 12:00;4.63
2016.11.13 12:00;2016.11.13 13:00;4.07
2016.11.13 13:00;2016.11.13 14:00;5.16
2016.11.13 14:00;2016.11.13 15:00;3.95
2016.11.13 15:00;2016.11.13 16:00;7.98
2016.11.13 16:00;2016.11.13 17:00;5.04
2016.11.13 17:00;2016.11.13 18:00;4.68
2016.11.13 18:00;2016.11.13 19:00;4.77
2016.11.13 19:00;2016.11.13 20:00;5.00
2016.11.13 20:00;2016.11.13 21:00;4.71
2016.11.13 21:00;2016.11.13 22:00;3.76
2016.11.13 22:00;2016.11.13 23:00;3.50
2016.11.13 23:00;2016.11.14 00:00;3.40
2016.11.14 00:00;2016.11.14 01:00;2.64
2016.11.14 01:00;2016.11.14 02:00;2.07
2016.11.14 02:00;2016.11.14 03:00;2.06
2016.11.14 03:00;2016.11.14 04:00;1.94
2016.11.14 04:00;2016.11.14 05:00;1.19
2016.11.14 05:00;2016.11.14 06:00;0.74
2016.11.14 06:00;2016.11.14 07:00;0.50
2016.11.14 07:00;2016.11.14 08:00;0.35
2016.11.14 08:00;2016.11.14 09:00;0.66
2016.11.14 09:00;2016.11.14 10:00;0.60
2016.11.14 10:00;2016.11.14 11:00;0.68
2016.11.14 11:00;2016.11.14 12:00;1.04
2016.11.14 12:00;2016.11.14 13:00;1.48
2016.11.14 13:00;2016.11.14 14:00;1.94
2016.11.14 14:00;2016.11.14 15:00;2.35
2016.11.14 15:00;2016.11.14 16:00;8.62
2016.11.14 16:00;2016.11.14 17:00;12.79
2016.11.14 17:00;2016.11.14 18:00;20.68
2016.11.14 18:00;2016.11.14 19:00;37.22
2016.11.14 19:00;2016.11.14 20:00;19.95
2016.11.14 20:00;2016.11.14 21:00;20.02
2016.11.14 21:00;2016.11.14 22:00;29.45
2016.11.14 22:00;2016.11.14 23:00;15.40
2016.11.14 23:00;2016.11.15 00:00;2.87
2016.11.15 00:00;2016.11.15 01:00;1.51
2016.11.15 01:00;2016.11.15 02:00;0.72
2016.11.15 02:00;2016.11.15 03:00;0.46
2016.11.15 03:00;2016.11.15 04:00;0.00
2016.11.15 04:00;2016.11.15 05:00;0.00
2016.11.15 05:00;2016.11.15 06:00;0.55
2016.11.15 06:00;2016.11.15 07:00;2.31
2016.11.15 07:00;2016.11.15 08:00;4.04
2016.11.15 08:00;2016.11.15 09:00;10.13
2016.11.15 09:00;2016.11.15 10:00;7.41
2016.11.15 10:00;2016.11.15 11:00;11.52
2016.11.15 11:00;2016.11.15 12:00;8.20
2016.11.15 12:00;2016.11.15 13:00;8.61
2016.11.15 13:00;2016.11.15 14:00;9.22
2016.11.15 14:00;2016.11.15 15:00;8.43
2016.11.15 15:00;2016.11.15 16:00;19.62
2016.11.15 16:00;2016.11.15 17:00;14.73
2016.11.15 17:00;2016.11.15 18:00;7.89
2016.11.15 18:00;2016.11.15 19:00;6.88
2016.11.15 19:00;2016.11.15 20:00;5.35
2016.11.15 20:00;2016.11.15 21:00;6.24
2016.11.15 21:00;2016.11.15 22:00;6.50
2016.11.15 22:00;2016.11.15 23:00;5.10
2016.11.15 23:00;2016.11.16 00:00;4.51
2016.11.16 00:00;2016.11.16 01:00;2.06
2016.11.16 01:00;2016.11.16 02:00;2.72
2016.11.16 02:00;2016.11.16 03:00;1.16
2016.11.16 03:00;2016.11.16 04:00;0.61
2016.11.16 04:00;2016.11.16 05:00;0.43
2016.11.16 05:00;2016.11.16 06:00;0.11
2016.11.16 06:00;2016.11.16 07:00;0.46
2016.11.16 07:00;2016.11.16 08:00;2.06
2016.11.16 08:00;2016.11.16 09:00;0.87
2016.11.16 10:00;2016.11.16 11:00;1.56
2016.11.16 11:00;2016.11.16 12:00;1.53
2016.11.16 12:00;2016.11.16 13:00;2.13
2016.11.16 13:00;2016.11.16 14:00;5.94
2016.11.16 14:00;2016.11.16 15:00;19.98
2016.11.16 15:00;2016.11.16 16:00;12.89
2016.11.16 16:00;2016.11.16 17:00;14.60
2016.11.16 17:00;2016.11.16 18:00;13.01
2016.11.16 18:00;2016.11.16 19:00;7.75
2016.11.16 19:00;2016.11.16 20:00;4.84
2016.11.16 20:00;2016.11.16 21:00;2.07
2016.11.16 21:00;2016.11.16 22:00;2.26
2016.11.16 22:00;2016.11.16 23:00;3.38
2016.11.16 23:00;2016.11.17 00:00;2.20
2016.11.17 00:00;2016.11.17 01:00;0.84
2016.11.17 01:00;2016.11.17 02:00;1.45
2016.11.17 02:00;2016.11.17 03:00;0.61
2016.11.17 03:00;2016.11.17 04:00;0.00
2016.11.17 04:00;2016.11.17 05:00;0.18
2016.11.17 05:00;2016.11.17 06:00;2.04
2016.11.17 06:00;2016.11.17 07:00;4.32
2016.11.17 07:00;2016.11.17 08:00;4.87
2016.11.17 08:00;2016.11.17 09:00;7.16
2016.11.17 09:00;2016.11.17 10:00;1.84
2016.11.17 10:00;2016.11.17 11:00;0.86
2016.11.17 11:00;2016.11.17 12:00;4.96
2016.11.17 12:00;2016.11.17 13:00;0.40
2016.11.17 13:00;2016.11.17 14:00;10.54
2016.11.17 14:00;2016.11.17 15:00;3.66
2016.11.17 15:00;2016.11.17 16:00;2.07
2016.11.17 16:00;2016.11.17 17:00;8.04
2016.11.17 17:00;2016.11.17 18:00;13.30
2016.11.17 18:00;2016.11.17 19:00;3.73
2016.11.17 19:00;2016.11.17 20:00;9.64
2016.11.17 20:00;2016.11.17 21:00;5.35
2016.11.17 21:00;2016.11.17 22:00;2.69
2016.11.17 22:00;2016.11.17 23:00;3.31
2016.11.17 23:00;2016.11.18 00:00;4.39
2016.11.18 00:00;2016.11.18 01:00;1.33
2016.11.18 01:00;2016.11.18 02:00;0.59
2016.11.18 02:00;2016.11.18 03:00;0.31
2016.11.18 03:00;2016.11.18 04:00;0.30
2016.11.18 04:00;2016.11.18 05:00;0.00
2016.11.18 05:00;2016.11.18 06:00;0.23
2016.11.18 06:00;2016.11.18 07:00;3.95
2016.11.18 07:00;2016.11.18 08:00;7.64
2016.11.18 08:00;2016.11.18 09:00;8.77
2016.11.18 09:00;2016.11.18 10:00;7.82
2016.11.18 10:00;2016.11.18 11:00;9.45
2016.11.18 11:00;2016.11.18 12:00;8.14
2016.11.18 12:00;2016.11.18 13:00;0.47
2016.11.18 13:00;2016.11.18 14:00;3.95
2016.11.18 14:00;2016.11.18 15:00;8.51
2016.11.18 15:00;2016.11.18 16:00;13.02
2016.11.18 16:00;2016.11.18 17:00;12.96
2016.11.18 17:00;2016.11.18 18:00;7.67
2016.11.18 18:00;2016.11.18 19:00;8.87
2016.11.18 19:00;2016.11.18 20:00;12.58
2016.11.18 20:00;2016.11.18 21:00;10.63
2016.11.18 21:00;2016.11.18 22:00;12.69
2016.11.18 22:00;2016.11.18 23:00;9.04
2016.11.18 23:00;2016.11.19 00:00;2.71
2016.11.19 00:00;2016.11.19 01:00;4.37
2016.11.19 01:00;2016.11.19 02:00;3.27
2016.11.19 02:00;2016.11.19 03:00;0.84
2016.11.19 03:00;2016.11.19 04:00;0.26
2016.11.19 04:00;2016.11.19 05:00;0.10
2016.11.19 05:00;2016.11.19 06:00;0.00
2016.11.19 06:00;2016.11.19 07:00;0.00
2016.11.19 07:00;2016.11.19 08:00;0.79
2016.11.19 08:00;2016.11.19 09:00;3.96
2016.11.19 09:00;2016.11.19 10:00;1.03
2016.11.19 10:00;2016.11.19 11:00;0.00
2016.11.19 11:00;2016.11.19 12:00;0.89
2016.11.19 12:00;2016.11.19 13:00;2.54
2016.11.19 13:00;2016.11.19 14:00;0.00
2016.11.19 14:00;2016.11.19 15:00;0.00
2016.11.19 15:00;2016.11.19 16:00;0.00
2016.11.19 16:00;2016.11.19 17:00;0.00
2016.11.19 17:00;2016.11.19 18:00;0.00
2016.11.19 18:00;2016.11.19 19:00;0.33
2016.11.19 19:00;2016.11.19 20:00;0.23
2016.11.19 20:00;2016.11.19 21:00;1.28
2016.11.19 21:00;2016.11.19 22:00;0.45
2016.11.19 22:00;2016.11.19 23:00;0.08
2016.11.19 23:00;2016.11.20 00:00;0.30
2016.11.20 00:00;2016.11.20 01:00;0.00
2016.11.20 01:00;2016.11.20 02:00;0.00
2016.11.20 02:00;2016.11.20 03:00;0.00
2016.11.20 03:00;2016.11.20 04:00;0.32
2016.11.20 04:00;2016.11.20 05:00;0.00
2016.11.20 05:00;2016.11.20 06:00;0.00
2016.11.20 06:00;2016.11.20 07:00;0.00
2016.11.20 07:00;2016.11.20 08:00;0.00
2016.11.20 08:00;2016.11.20 09:00;0.00
2016.11.20 09:00;2016.11.20 10:00;0.00
2016.11.20 10:00;2016.11.20 11:00;0.00
2016.11.20 11:00;2016.11.20 12:00;0.00
2016.11.20 12:00;2016.11.20 13:00;0.00
2016.11.20 13:00;2016.11.20 14:00;0.95
2016.11.20 14:00;2016.11.20 15:00;3.34
2016.11.20 15:00;2016.11.20 16:00;4.63
2016.11.20 16:00;2016.11.20 17:00;4.87
2016.11.20 17:00;2016.11.20 18:00;7.65
2016.11.20 18:00;2016.11.20 19:00;3.01
